13:36:39 ============================================================
13:36:39 E2 新候选池补跑开始
13:36:39   框架: configs/frameworks/law-v2.55-cross-review.yaml
13:36:39   模型: ['glm-5.1', 'qwen3.6-plus', 'deepseek-v4-pro', 'kimi-k2.6']
14:16:58 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:11 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:14 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:18 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:25 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:26 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:27 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:28 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:28 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:33 [R2] PID 1329 → R1_std=8.88 R2_std=5.0 converged=5/6 (1008s)
14:17:33 [R1] PID 1708 → 跳过（已完成）
14:17:33 [R2] PID 1708 → 跳过（已完成）
14:17:33 [R1] PID 1710 → 跳过（已完成）
14:17:33 [R2] PID 1710 → 跳过（已完成）
14:17:33 [R1] PID 1711 → 跳过（已完成）
14:17:33 [R2] PID 1711 → 跳过（已完成）
14:17:33 [R1] PID 1727 → 跳过（已完成）
14:17:33 [R2] PID 1727 → 跳过（已完成）
14:17:33 [R1] PID 1763 → 跳过（已完成）
14:17:33 [R2] PID 1763 → 跳过（已完成）
14:17:33 [R1] PID 1764 → 跳过（已完成）
14:17:33 [R2] PID 1764 → 跳过（已完成）
14:17:33 [R1] PID 1767 → 跳过（已完成）
14:17:33 [R2] PID 1767 → 跳过（已完成）
14:17:33 [R1] PID 1779 → 跳过（已完成）
14:17:33 [R2] PID 1779 → 跳过（已完成）
14:17:33 [R1] PID 1781 → 跳过（已完成）
14:17:33 [R2] PID 1781 → 跳过（已完成）
14:17:33 [R1] PID 1786 → 跳过（已完成）
14:17:33 [R2] PID 1786 → 跳过（已完成）
14:17:33 [R1] PID 1818 → 跳过（已完成）
14:17:33 [R2] PID 1818 → 跳过（已完成）
14:17:33 [R1] PID 1820 → 跳过（已完成）
14:17:33 [R2] PID 1820 → 跳过（已完成）
14:17:33 [R1] PID 1821 → 跳过（已完成）
14:17:33 [R2] PID 1821 → 跳过（已完成）
14:17:33 [R1] PID 1824 → 跳过（已完成）
14:17:33 [R2] PID 1824 → 跳过（已完成）
14:17:33 [R1] PID 1828 → 跳过（已完成）
14:17:33 [R2] PID 1828 → 跳过（已完成）
14:17:33 [R1] PID 1841 → 跳过（已完成）
14:17:33 [R2] PID 1841 → 跳过（已完成）
14:17:33 [R1] PID 1842 → 跳过（已完成）
14:17:33 [R2] PID 1842 → 跳过（已完成）
14:17:33 [R1] PID 1848 → 跳过（已完成）
14:17:33 [R2] PID 1848 → 跳过（已完成）
14:17:33 [R1] PID 1852 → 跳过（已完成）
14:17:33 [R2] PID 1852 → 跳过（已完成）
14:17:33 [R1] PID 1853 → 跳过（已完成）
14:17:33 [R2] PID 1853 → 跳过（已完成）
14:17:33 [R1] PID 1864 → 跳过（已完成）
14:17:33 [R2] PID 1864 → 跳过（已完成）
14:17:33 [R1] PID 1865 → 跳过（已完成）
14:17:33 [R2] PID 1865 → 跳过（已完成）
14:17:33 [R1] PID 1867 → 跳过（已完成）
14:17:33 [R2] PID 1867 → 跳过（已完成）
14:17:33 [R1] PID 1909 → 跳过（已完成）
14:17:33 [R2] PID 1909 → 跳过（已完成）
14:17:33 [R1] PID 1915 → 跳过（已完成）
14:17:33 [R2] PID 1915 → 跳过（已完成）
14:17:33 [R1] PID 1919 → 跳过（已完成）
14:17:33 [R2] PID 1919 → 跳过（已完成）
14:17:39 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:52 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:17:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:00 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:09 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:10 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:17 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:17 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:19 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:19 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:21 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:21 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:21 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:22 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:26 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:32 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:35 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:37 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:37 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:41 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:51 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:51 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:18:55 [R2] PID 1458 → R1_std=10.13 R2_std=5.15 converged=5/6 (1058s)
14:18:57 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:02 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:07 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:09 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:15 [R1] PID 1613 → 完成 max_std=13.0 (218s)
14:19:15 [R2] PID 1613 → 开始交叉评审
14:19:24 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:32 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:42 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:44 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:19:44 [R1] PID 1685 → 完成 max_std=17.0 (204s)
14:19:44 [R2] PID 1685 → 开始交叉评审
14:20:03 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:20:22 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:20:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:21:29 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:21:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:21:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:21:53 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:21:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:22:06 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:22:12 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:22:20 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:22:40 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:22:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:23:04 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:23:23 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:09 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:12 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:38 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:46 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:47 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:24:47 [R2] PID 1461 → R1_std=12.13 R2_std=6.3 converged=4/6 (909s)
14:25:08 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:25:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:25:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:26:16 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:26:54 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:27:12 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:27:18 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:27:31 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:27:41 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:27:56 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:28:39 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:28:41 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:29:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:29:52 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:30:07 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:30:12 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:30:23 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:30:30 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:31:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:31:16 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:32:15 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:32:18 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:32:33 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:32:50 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:32:55 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:33:16 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:33:44 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:33:58 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:34:49 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:34:58 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:35:12 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:35:17 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:35:32 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:35:32 [R2] PID 1613 → R1_std=9.13 R2_std=4.73 converged=6/6 (977s)
14:35:36 HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
14:35:36 [R2] PID 1685 → R1_std=9.58 R2_std=5.15 converged=5/6 (952s)
14:35:36 
14:35:36 ============================================================
14:35:36 E2 新候选池补跑完成
14:35:36   成功: 109/109
14:35:36   失败: 0/109
14:35:36   耗时: 58.9 分钟
14:35:36   输出: results/e2-pool/
14:35:36 ============================================================

  逻辑连贯性 (logical_coherence): glm-5.1=92, qwen3.6-plus=88, deepseek-v4-pro=92, kimi-k2.6=72 | mean=86 | strictest=72 (kimi-k2.6) | std=9.5 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=90, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=82 | mean=85.5 | strictest=82 (kimi-k2.6) | std=3.3 | 置信度=high
  前瞻延展性 (forward_extension): glm-5.1=68, qwen3.6-plus=72, deepseek-v4-pro=65, kimi-k2.6=62 | mean=66.8 | strictest=62 (kimi-k2.6) | std=4.3 | 置信度=high
  研究创新性 (problem_originality): glm-5.1=90, qwen3.6-plus=75, deepseek-v4-pro=80, kimi-k2.6=75 | mean=80 | strictest=75 (qwen3.6-plus) | std=7.1 | 置信度=medium
  现状洞察度 (literature_insight): glm-5.1=90, qwen3.6-plus=82, deepseek-v4-pro=95, kimi-k2.6=72 | mean=84.8 | strictest=72 (kimi-k2.6) | std=10.0 | 置信度=low
  理论建构力 (analytical_framework): glm-5.1=88, qwen3.6-plus=85, deepseek-v4-pro=45, kimi-k2.6=55 | mean=68.2 | strictest=45 (deepseek-v4-pro) | std=21.5 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=95, qwen3.6-plus=85, deepseek-v4-pro=92, kimi-k2.6=72 | mean=86 | strictest=72 (kimi-k2.6) | std=10.2 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=88, kimi-k2.6=82 | mean=86.8 | strictest=82 (kimi-k2.6) | std=4.3 | 置信度=high
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=85, deepseek-v4-pro=90, kimi-k2.6=72 | mean=83 | strictest=72 (kimi-k2.6) | std=7.7 | 置信度=medium
运行前置检查...
评估 6 个维度（最多 4 个并发）...
  研究创新性 (problem_originality): glm-5.1=30, qwen3.6-plus=55, deepseek-v4-pro=30, kimi-k2.6=35 | mean=37.5 | strictest=30 (glm-5.1) | std=11.9 | 置信度=low
  现状洞察度 (literature_insight): glm-5.1=80, qwen3.6-plus=68, deepseek-v4-pro=20, kimi-k2.6=45 | mean=53.2 | strictest=20 (deepseek-v4-pro) | std=26.5 | 置信度=critical
  理论建构力 (analytical_framework): glm-5.1=55, qwen3.6-plus=50, deepseek-v4-pro=55, kimi-k2.6=45 | mean=51.2 | strictest=45 (kimi-k2.6) | std=4.8 | 置信度=high
  逻辑连贯性 (logical_coherence): glm-5.1=90, qwen3.6-plus=72, deepseek-v4-pro=75, kimi-k2.6=72 | mean=77.2 | strictest=72 (qwen3.6-plus) | std=8.6 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=72 | mean=83.5 | strictest=72 (kimi-k2.6) | std=8.3 | 置信度=low
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=75, deepseek-v4-pro=85, kimi-k2.6=58 | mean=75.8 | strictest=58 (kimi-k2.6) | std=12.7 | 置信度=critical
运行前置检查...
运行前置检查...
评估 6 个维度（最多 4 个并发）...
评估 6 个维度（最多 4 个并发）...
  研究创新性 (problem_originality): glm-5.1=88, qwen3.6-plus=75, deepseek-v4-pro=90, kimi-k2.6=65 | mean=79.5 | strictest=65 (kimi-k2.6) | std=11.7 | 置信度=low
  现状洞察度 (literature_insight): glm-5.1=82, qwen3.6-plus=88, deepseek-v4-pro=82, kimi-k2.6=72 | mean=81 | strictest=72 (kimi-k2.6) | std=6.6 | 置信度=medium
  理论建构力 (analytical_framework): glm-5.1=90, qwen3.6-plus=88, deepseek-v4-pro=85, kimi-k2.6=62 | mean=81.2 | strictest=62 (kimi-k2.6) | std=13.0 | 置信度=critical
  逻辑连贯性 (logical_coherence): glm-5.1=95, qwen3.6-plus=88, deepseek-v4-pro=87, kimi-k2.6=72 | mean=85.5 | strictest=72 (kimi-k2.6) | std=9.7 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=88, deepseek-v4-pro=85, kimi-k2.6=82 | mean=86.8 | strictest=82 (kimi-k2.6) | std=4.3 | 置信度=high
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=72, deepseek-v4-pro=70, kimi-k2.6=62 | mean=72.2 | strictest=62 (kimi-k2.6) | std=9.5 | 置信度=low
  研究创新性 (problem_originality): glm-5.1=90, qwen3.6-plus=72, deepseek-v4-pro=85, kimi-k2.6=52 | mean=74.8 | strictest=52 (kimi-k2.6) | std=17.0 | 置信度=critical
  现状洞察度 (literature_insight): glm-5.1=90, qwen3.6-plus=82, deepseek-v4-pro=92, kimi-k2.6=72 | mean=84 | strictest=72 (kimi-k2.6) | std=9.1 | 置信度=low
  理论建构力 (analytical_framework): glm-5.1=95, qwen3.6-plus=85, deepseek-v4-pro=92, kimi-k2.6=72 | mean=86 | strictest=72 (kimi-k2.6) | std=10.2 | 置信度=low
  逻辑连贯性 (logical_coherence): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=90, kimi-k2.6=72 | mean=84.8 | strictest=72 (kimi-k2.6) | std=9.0 | 置信度=low
  学术共识度 (conclusion_consensus): glm-5.1=92, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=78 | mean=85 | strictest=78 (kimi-k2.6) | std=5.7 | 置信度=medium
  前瞻延展性 (forward_extension): glm-5.1=85, qwen3.6-plus=85, deepseek-v4-pro=85, kimi-k2.6=72 | mean=81.8 | strictest=72 (kimi-k2.6) | std=6.5 | 置信度=medium
